id,Direction,Topic
mv-34,0,1
mv-35,0,1
mv-36,0,1
mv-37,0,1
mv-38,0,1
mv-39,0,1
mv-40,0,1
mv-41,0,1
mv-42,0,0
mv-43,0,1
mv-44,0,1
mv-45,0,1
mv-46,0,1
mv-47,0,1
mv-48,0,1
mv-49,0,0
mv-50,0,1
mv-51,0,0
mv-52,0,1
mv-53,0,1
mv-54,0,1
mv-55,0,1
mv-56,0,1
mv-57,0,1
mv-58,0,1
mv-59,0,1
mv-60,0,1
mv-61,0,1
mv-62,0,1
mv-63,0,0
mv-64,0,1
mv-65,0,1
mv-66,1,1
mv-67,1,0
mv-68,0,1
mv-69,0,1
mv-70,0,1
mv-71,1,0
mv-72,0,1
mv-73,0,1
mv-74,0,1
mv-75,0,1
mv-76,0,1
mv-77,0,1
mv-78,0,0
mv-79,0,1
mv-80,0,0
mv-81,0,0
mv-82,0,1
mv-83,0,1
mv-84,1,1
mv-85,0,1
mv-86,1,0
mv-87,0,1
mv-88,0,0
mv-89,0,1
mv-90,0,0
mv-91,0,1
mv-92,1,0
mv-93,0,1
mv-94,0,1
mv-95,0,1
mv-96,0,0
mv-97,0,1
mv-98,0,1
mv-99,0,1
mv-100,1,1
mv-101,0,1
mv-102,0,1
mv-103,0,0
mv-104,0,0
mv-105,0,1
mv-106,0,1
mv-107,0,0
mv-108,0,1
mv-109,0,0
mv-110,0,1
mv-111,0,1
mv-112,0,1
mv-113,0,0
mv-114,0,1
mv-115,0,0
mv-116,0,1
mv-117,0,1
mv-118,0,1
mv-119,0,1
mv-120,0,1
mv-121,0,1
mv-122,0,1
mv-123,0,1
mv-124,0,1
mv-125,0,1
mv-126,0,0
mv-127,1,1
mv-128,1,0
mv-129,1,0
mv-130,0,0
mv-131,1,0
mv-132,0,1
mv-133,0,1
mv-134,0,1
mv-135,0,1
mv-136,0,1
mv-137,0,1
mv-138,1,1
mv-139,0,1
mv-140,0,1
mv-141,0,0
mv-142,0,1
mv-143,0,0
mv-144,0,1
mv-145,0,0
mv-146,0,1
mv-147,1,0
mv-148,0,1
mv-149,0,1
mv-150,0,1
mv-151,0,1
mv-152,0,0
mv-153,0,1
mv-154,0,1
mv-155,0,1
mv-156,0,1
mv-157,1,1
mv-158,1,1
mv-159,0,1
mv-160,0,1
mv-161,0,1
mv-162,0,1
mv-163,0,1
mv-164,0,1
mv-165,0,0
mv-166,0,1
mv-167,0,1
mv-168,0,1
mv-169,0,1
mv-170,0,1
mv-171,0,1
mv-172,0,0
mv-173,0,1
mv-174,0,1
mv-175,0,1
mv-176,1,1
mv-177,0,1
mv-178,0,1
mv-179,0,1
mv-180,0,1
mv-181,0,1
mv-182,0,1
mv-183,1,0
mv-184,0,1
mv-185,0,0
mv-186,1,1
mv-187,0,1
mv-188,1,0
mv-189,0,0
mv-190,0,1
mv-191,0,0
mv-192,0,1
mv-193,0,1
mv-194,0,1
mv-195,1,1
mv-196,0,1
mv-197,0,1
mv-198,0,0
mv-199,0,1
mv-200,1,0
mv-201,0,1
mv-202,0,0
mv-203,0,1
mv-204,0,1
mv-205,1,1
mv-206,0,1
mv-207,0,1
mv-208,0,1
mv-209,0,0
mv-210,0,0
mv-211,0,1
mv-212,0,1
mv-213,0,1
mv-214,0,1
mv-215,0,1
mv-216,0,1
mv-217,0,1
mv-218,1,1
mv-219,0,0
mv-220,1,1
mv-221,0,1
mv-222,0,1
mv-223,0,1
mv-224,1,0
mv-225,0,0
mv-226,0,1
mv-227,0,1
mv-228,0,0
mv-229,0,1
mv-230,0,0
mv-231,0,1
mv-232,1,0
mv-233,0,1
mv-234,0,1
mv-235,1,1
mv-236,0,1
mv-237,0,0
mv-238,0,1
mv-239,0,1
mv-240,0,1
mv-241,0,0
mv-242,1,1
mv-243,0,0
mv-244,0,1
mv-245,0,0
mv-246,0,0
mv-247,0,1
mv-248,0,0
mv-249,0,1
mv-250,0,1
mv-251,0,1
mv-252,0,1
mv-253,0,1
mv-254,1,0
mv-255,0,1
mv-256,0,1
mv-257,0,0
mv-258,0,1
mv-259,0,1
mv-260,0,1
mv-261,0,0
mv-262,0,1
mv-263,0,1
mv-264,1,0
mv-265,0,1
mv-266,1,0
mv-267,0,1
mv-268,0,1
mv-269,0,1
mv-270,0,1
mv-271,0,1
mv-272,0,1
mv-273,0,1
mv-274,0,1
mv-275,0,1
mv-276,0,1
mv-277,0,1
mv-278,1,1
mv-279,0,1
mv-280,0,1
mv-281,0,1
mv-282,0,1
mv-283,0,1
mv-284,0,1
mv-285,0,0
mv-286,0,1
mv-287,0,1
mv-288,0,1
mv-289,0,1
mv-290,0,1
mv-291,0,1
mv-292,0,0
mv-293,0,1
mv-294,0,1
mv-295,0,1
mv-296,0,1
mv-297,0,1
mv-298,0,1
mv-299,0,1
mv-300,0,1
mv-301,0,1
mv-302,0,1
mv-303,0,1
mv-304,0,0
mv-305,0,1
mv-306,0,0
mv-307,1,1
mv-308,0,1
mv-309,0,0
mv-310,1,0
mv-311,0,1
mv-312,0,0
mv-313,0,1
mv-314,0,1
mv-315,0,1
mv-316,0,1
mv-317,0,0
mv-318,0,1
mv-319,0,1
mv-320,0,0
mv-321,0,0
mv-322,0,1
mv-323,0,1
mv-324,1,1
mv-325,0,1
mv-326,0,1
mv-327,0,0
mv-328,0,1
mv-329,0,1
mv-330,0,1
mv-331,0,1
mv-332,0,1
mv-333,0,0
mv-334,1,1
mv-335,0,1
mv-336,0,1
mv-337,0,1
mv-338,0,1
mv-339,1,0
mv-340,0,1
mv-341,0,0
mv-342,0,1
mv-343,1,1
mv-344,0,1
mv-345,0,0
mv-346,0,1
mv-347,0,1
mv-348,0,1
mv-349,1,0
mv-350,0,1
mv-351,1,1
mv-352,0,1
mv-353,0,0
mv-354,0,1
mv-355,0,1
mv-356,0,1
mv-357,0,1
mv-358,0,0
mv-359,1,0
mv-360,0,1
mv-361,0,1
mv-362,0,0
mv-363,1,1
mv-364,0,1
mv-365,0,1
mv-366,0,1
mv-367,0,0
mv-368,0,1
mv-369,0,1
mv-370,0,0
mv-371,0,0
mv-372,0,1
mv-373,0,0
mv-374,0,1
mv-375,0,1
mv-376,1,0
mv-377,0,1
mv-378,0,1
mv-379,1,0
mv-380,0,1
mv-381,0,1
mv-382,0,0
mv-383,0,1
mv-384,1,1
mv-385,0,1
mv-386,0,0
mv-387,0,1
mv-388,1,0
mv-389,0,1
mv-390,0,0
mv-391,0,1
mv-392,0,1
mv-393,0,1
mv-394,0,1
mv-395,1,0
mv-396,0,1
mv-397,0,1
mv-398,0,0
mv-399,0,1
mv-400,0,0
mv-401,0,1
mv-402,0,1
mv-403,0,0
mv-404,0,1
mv-405,0,1
mv-406,1,0
mv-407,0,1
mv-408,0,1
mv-409,0,1
mv-410,0,1
mv-411,0,1
mv-412,0,1
mv-413,0,1
mv-414,0,1
mv-415,0,1
mv-416,0,1
mv-417,0,1
mv-418,1,1
mv-419,0,1
mv-420,0,1
mv-421,0,1
mv-422,0,1
mv-423,0,1
mv-424,0,1
mv-425,0,1
mv-426,0,0
mv-427,0,1
mv-428,0,1
mv-429,0,0
mv-430,0,1
mv-431,0,1
mv-432,1,0
mv-433,0,1
mv-434,0,1
mv-435,0,1
mv-436,0,1
mv-437,0,1
mv-438,0,1
mv-439,0,1
mv-440,0,1
mv-441,0,1
mv-442,0,1
mv-443,0,1
mv-444,0,1
mv-445,0,0
mv-446,0,1
mv-447,0,1
mv-448,1,0
mv-449,0,1
mv-450,0,1
mv-451,1,1
mv-452,0,1
mv-453,0,1
mv-454,0,0
mv-455,0,1
mv-456,1,1
mv-457,0,0
mv-458,0,1
mv-459,0,1
mv-460,0,0
mv-461,0,0
mv-462,0,1
mv-463,0,1
mv-464,0,0
mv-465,0,1
mv-466,0,0
mv-467,0,1
mv-468,0,1
mv-469,0,1
mv-470,0,1
mv-471,0,1
mv-472,0,1
mv-473,1,0
mv-474,0,0
mv-475,0,1
mv-476,1,0
mv-477,0,1
mv-478,0,1
mv-479,0,1
mv-480,0,1
mv-481,0,0
mv-482,0,1
mv-483,0,1
mv-484,0,1
mv-485,0,1
mv-486,0,1
mv-487,1,1
mv-488,0,0
mv-489,0,1
mv-490,0,1
mv-491,0,0
mv-492,0,0
mv-493,0,1
mv-494,0,1
mv-495,0,1
mv-496,0,1
mv-497,0,1
mv-498,0,1
mv-499,1,1
mv-500,0,1
