id,Direction,Topic
ad-317,0,1
ad-318,0,1
ad-319,0,1
ad-320,0,1
ad-321,0,1
ad-322,1,0
ad-323,0,1
ad-324,1,0
ad-325,1,0
ad-326,1,0
ad-327,0,1
ad-328,1,0
ad-329,0,1
ad-330,0,1
ad-331,0,1
ad-332,1,0
ad-333,0,0
ad-334,0,1
ad-335,0,0
ad-336,0,1
ad-337,0,1
ad-338,1,0
ad-339,1,0
ad-340,0,1
ad-341,0,1
ad-342,1,0
ad-343,0,1
ad-344,0,1
ad-345,0,1
ad-346,1,0
ad-347,0,1
ad-348,1,0
ad-349,0,1
ad-350,0,1
ad-351,0,0
ad-352,0,0
ad-353,0,0
ad-354,0,1
ad-355,0,1
ad-356,0,0
ad-357,0,1
ad-358,0,0
ad-359,1,0
ad-360,0,1
ad-361,0,0
ad-362,0,1
ad-363,0,1
ad-364,0,1
ad-365,0,1
ad-366,0,1
ad-367,0,0
ad-368,0,1
ad-369,0,1
ad-370,0,1
ad-371,1,0
ad-372,1,0
ad-373,0,1
ad-374,1,0
ad-375,0,1
ad-376,1,0
ad-377,1,1
ad-378,0,1
ad-379,0,1
ad-380,0,1
ad-381,0,0
ad-382,0,0
ad-383,0,1
ad-384,1,0
ad-385,0,0
ad-386,0,0
ad-387,0,1
ad-388,1,1
ad-389,0,0
ad-390,0,0
ad-391,1,0
ad-392,0,1
ad-393,1,0
ad-394,0,1
ad-395,0,1
ad-396,0,1
ad-397,0,1
ad-398,1,0
ad-399,0,1
ad-400,0,1
ad-401,0,1
ad-402,1,1
ad-403,1,0
ad-404,0,1
ad-405,0,1
ad-406,1,0
ad-407,1,0
ad-408,1,0
ad-409,0,1
ad-410,0,1
ad-411,0,1
ad-412,0,0
ad-413,1,0
ad-414,0,1
ad-415,0,1
ad-416,0,1
ad-417,0,1
ad-418,0,1
ad-419,1,0
ad-420,0,1
ad-421,0,1
ad-422,1,0
ad-423,0,1
ad-424,0,1
ad-425,0,1
ad-426,0,1
ad-427,1,0
ad-428,1,0
ad-429,0,1
ad-430,1,0
ad-431,0,1
ad-432,1,0
ad-433,0,1
ad-434,1,0
ad-435,1,0
ad-436,0,1
ad-437,0,1
ad-438,0,0
ad-439,0,1
ad-440,0,1
ad-441,1,0
ad-442,0,1
ad-443,1,0
ad-444,1,0
ad-445,0,1
ad-446,0,1
ad-447,1,0
ad-448,1,0
ad-449,0,1
ad-450,0,1
ad-451,0,1
ad-452,0,1
ad-453,0,1
ad-454,0,1
ad-455,0,1
ad-456,0,1
ad-457,0,1
ad-458,1,0
ad-459,0,1
ad-460,0,1
ad-461,1,0
ad-462,1,0
ad-463,0,0
ad-464,1,0
ad-465,0,1
ad-466,1,0
ad-467,0,1
ad-468,0,1
ad-469,0,0
ad-470,0,1
ad-471,1,0
ad-472,0,0
ad-473,0,1
ad-474,1,0
ad-475,1,0
ad-476,0,1
ad-477,0,1
ad-478,0,1
ad-479,0,0
ad-480,0,1
ad-481,0,1
ad-482,1,0
ad-483,0,1
ad-484,0,1
ad-485,0,1
ad-486,1,0
ad-487,1,0
ad-488,0,1
ad-489,0,1
ad-490,0,1
ad-491,0,0
ad-492,0,1
ad-493,0,1
ad-494,0,1
ad-495,0,1
ad-496,0,1
ad-497,1,0
ad-498,1,0
ad-499,1,0
ad-500,0,0
mv-1,0,1
mv-2,1,0
mv-3,1,1
mv-4,0,0
mv-5,0,1
mv-6,0,1
mv-7,1,0
mv-8,0,1
mv-9,0,0
mv-10,0,0
mv-11,0,1
mv-12,0,1
mv-13,0,0
mv-14,0,1
mv-15,0,0
mv-16,0,1
mv-17,0,1
mv-18,0,1
mv-19,0,1
mv-20,0,1
mv-21,0,1
mv-22,1,0
mv-23,0,1
mv-24,1,0
mv-25,0,1
mv-26,0,1
mv-27,0,0
mv-28,0,1
mv-29,0,1
mv-30,0,1
mv-31,1,0
mv-32,0,1
mv-33,0,1
mv-34,0,1
mv-35,0,1
mv-36,1,0
mv-37,0,1
mv-38,0,1
mv-39,0,1
mv-40,0,1
mv-41,0,0
mv-42,0,1
mv-43,0,0
mv-44,0,1
mv-45,0,1
mv-46,1,0
mv-47,0,1
mv-48,0,1
mv-49,0,0
mv-50,0,1
mv-51,0,1
mv-52,0,1
mv-53,0,1
mv-54,1,0
mv-55,0,1
mv-56,0,1
mv-57,0,1
mv-58,0,1
mv-59,0,1
mv-60,0,1
mv-61,0,1
mv-62,0,0
mv-63,0,1
mv-64,0,1
mv-65,0,1
mv-66,0,1
mv-67,1,0
mv-68,0,0
mv-69,0,1
mv-70,0,1
mv-71,0,1
mv-72,0,1
mv-73,0,1
mv-74,1,0
mv-75,0,1
mv-76,0,1
mv-77,1,0
mv-78,0,0
mv-79,0,1
mv-80,0,0
mv-81,1,0
mv-82,0,1
mv-83,0,1
mv-84,1,0
mv-85,0,1
mv-86,1,0
mv-87,0,1
mv-88,0,0
mv-89,0,1
mv-90,1,0
mv-91,1,1
mv-92,1,0
mv-93,1,0
mv-94,0,1
mv-95,1,0
mv-96,0,1
mv-97,1,0
mv-98,0,1
mv-99,0,1
mv-100,0,1
mv-101,0,1
mv-102,0,1
mv-103,0,0
mv-104,0,1
mv-105,0,1
mv-106,0,1
mv-107,0,1
mv-108,0,1
mv-109,0,1
mv-110,0,1
mv-111,0,1
mv-112,0,0
mv-113,0,1
mv-114,0,1
mv-115,0,1
mv-116,0,0
mv-117,0,1
mv-118,0,1
mv-119,1,0
mv-120,0,1
mv-121,0,1
mv-122,0,1
mv-123,0,0
mv-124,0,1
mv-125,1,0
mv-126,0,0
mv-127,0,1
mv-128,1,0
mv-129,0,1
mv-130,1,0
mv-131,1,0
mv-132,0,1
mv-133,0,1
mv-134,1,0
mv-135,1,1
mv-136,0,1
mv-137,0,0
mv-138,1,0
mv-139,0,1
mv-140,0,1
mv-141,1,0
mv-142,0,1
mv-143,0,0
mv-144,1,0
mv-145,0,1
mv-146,1,0
mv-147,1,0
mv-148,0,1
mv-149,1,0
mv-150,0,1
mv-151,0,1
mv-152,0,1
mv-153,0,1
mv-154,0,0
mv-155,0,1
mv-156,0,1
mv-157,0,1
mv-158,0,1
mv-159,0,1
mv-160,0,1
mv-161,0,1
mv-162,0,1
mv-163,0,1
mv-164,0,1
mv-165,0,1
mv-166,1,0
mv-167,0,1
mv-168,0,1
mv-169,0,1
mv-170,0,1
mv-171,0,1
mv-172,0,1
mv-173,0,1
mv-174,1,0
mv-175,0,1
mv-176,0,1
mv-177,1,0
mv-178,0,1
mv-179,0,1
mv-180,0,1
mv-181,1,0
mv-182,0,1
mv-183,1,0
mv-184,0,1
mv-185,0,1
mv-186,0,1
mv-187,0,1
mv-188,1,0
mv-189,0,0
mv-190,1,1
mv-191,0,0
mv-192,0,1
mv-193,0,1
mv-194,0,1
mv-195,1,0
mv-196,1,0
mv-197,0,1
mv-198,0,0
mv-199,1,0
mv-200,1,0
mv-201,0,1
mv-202,0,1
mv-203,0,0
mv-204,0,1
mv-205,0,1
mv-206,0,1
mv-207,0,1
mv-208,0,0
mv-209,0,1
mv-210,0,0
mv-211,0,1
mv-212,1,0
mv-213,0,1
mv-214,1,0
mv-215,1,0
mv-216,0,0
mv-217,0,0
mv-218,1,0
mv-219,0,1
mv-220,0,1
mv-221,0,1
mv-222,0,0
mv-223,0,1
mv-224,1,0
mv-225,0,0
mv-226,0,1
mv-227,0,1
mv-228,0,1
mv-229,1,0
mv-230,1,0
mv-231,0,0
mv-232,1,0
mv-233,0,1
mv-234,0,1
mv-235,0,1
mv-236,0,1
mv-237,0,1
mv-238,1,0
mv-239,1,0
mv-240,0,1
mv-241,0,1
mv-242,1,0
mv-243,0,1
mv-244,0,1
mv-245,0,0
mv-246,0,1
mv-247,0,1
mv-248,0,1
mv-249,0,1
mv-250,0,1
mv-251,0,1
mv-252,0,1
mv-253,1,1
mv-254,1,0
mv-255,1,0
mv-256,0,1
mv-257,1,0
mv-258,0,1
mv-259,0,1
mv-260,0,1
mv-261,0,1
mv-262,0,1
mv-263,0,1
mv-264,1,0
mv-265,0,1
mv-266,1,1
mv-267,0,1
mv-268,0,0
mv-269,0,1
mv-270,1,1
mv-271,0,1
mv-272,1,0
mv-273,0,1
mv-274,0,1
mv-275,0,1
mv-276,0,1
mv-277,0,1
mv-278,0,1
mv-279,1,0
mv-280,0,1
mv-281,0,0
mv-282,1,0
mv-283,1,0
mv-284,0,1
mv-285,0,0
mv-286,0,1
mv-287,0,1
mv-288,1,1
mv-289,0,1
mv-290,0,1
mv-291,0,1
mv-292,0,0
mv-293,1,0
mv-294,0,0
mv-295,0,1
mv-296,0,1
mv-297,1,0
mv-298,0,1
mv-299,0,0
mv-300,0,1
mv-301,0,1
mv-302,1,0
mv-303,1,0
mv-304,0,0
mv-305,1,0
mv-306,0,0
mv-307,1,0
mv-308,0,1
mv-309,1,0
mv-310,1,0
mv-311,0,1
mv-312,0,0
mv-313,0,0
mv-314,0,1
mv-315,0,1
mv-316,0,1
mv-317,0,1
mv-318,0,0
mv-319,0,1
mv-320,1,0
mv-321,0,1
mv-322,0,1
mv-323,0,1
mv-324,0,1
mv-325,1,0
mv-326,0,1
mv-327,1,0
mv-328,0,1
mv-329,0,1
mv-330,0,1
mv-331,0,0
mv-332,0,1
mv-333,0,0
mv-334,0,0
mv-335,0,1
mv-336,0,1
mv-337,0,1
mv-338,0,1
mv-339,1,0
mv-340,0,1
mv-341,0,1
mv-342,0,0
mv-343,1,1
mv-344,0,1
mv-345,1,0
mv-346,0,1
mv-347,0,1
mv-348,0,1
mv-349,1,0
mv-350,0,1
mv-351,1,0
mv-352,0,1
mv-353,0,0
mv-354,0,1
mv-355,0,1
mv-356,0,0
mv-357,1,0
mv-358,0,1
mv-359,1,0
mv-360,0,1
mv-361,0,1
mv-362,0,1
mv-363,0,1
mv-364,1,0
mv-365,0,1
mv-366,0,1
mv-367,0,1
mv-368,0,1
mv-369,0,1
mv-370,0,1
mv-371,0,0
mv-372,1,0
mv-373,0,0
mv-374,1,0
mv-375,1,0
mv-376,1,0
mv-377,1,0
mv-378,0,1
mv-379,1,0
mv-380,0,1
mv-381,0,1
mv-382,1,1
mv-383,1,0
mv-384,1,0
mv-385,0,1
mv-386,1,0
mv-387,0,1
mv-388,1,0
mv-389,0,1
mv-390,1,0
mv-391,0,1
mv-392,0,1
mv-393,0,1
mv-394,0,0
mv-395,0,1
mv-396,0,1
mv-397,0,1
mv-398,0,0
mv-399,1,0
mv-400,0,0
mv-401,0,1
mv-402,0,1
mv-403,1,1
mv-404,0,1
mv-405,0,1
mv-406,1,0
mv-407,1,0
mv-408,1,0
mv-409,0,1
mv-410,0,1
mv-411,0,1
mv-412,0,1
mv-413,0,1
mv-414,0,1
mv-415,0,1
mv-416,0,1
mv-417,0,1
mv-418,1,0
mv-419,0,1
mv-420,0,1
mv-421,0,0
mv-422,0,1
mv-423,0,1
mv-424,1,0
mv-425,0,1
mv-426,0,1
mv-427,0,1
mv-428,0,1
mv-429,1,0
mv-430,0,0
mv-431,0,0
mv-432,0,1
mv-433,0,0
mv-434,0,1
mv-435,0,1
mv-436,0,1
mv-437,0,1
mv-438,0,1
mv-439,0,1
mv-440,0,1
mv-441,1,0
mv-442,0,0
mv-443,0,0
mv-444,0,1
mv-445,0,1
mv-446,0,1
mv-447,1,0
mv-448,0,0
mv-449,1,0
mv-450,1,0
mv-451,0,1
mv-452,0,1
mv-453,0,1
mv-454,1,1
mv-455,0,1
mv-456,0,1
mv-457,0,1
mv-458,0,1
mv-459,0,1
mv-460,1,0
mv-461,0,1
mv-462,0,0
mv-463,0,1
mv-464,1,0
mv-465,0,1
mv-466,0,0
mv-467,0,1
mv-468,0,1
mv-469,1,0
mv-470,0,1
mv-471,0,1
mv-472,1,0
mv-473,1,0
mv-474,0,0
mv-475,0,1
mv-476,0,1
mv-477,0,1
mv-478,0,1
mv-479,1,0
mv-480,0,1
mv-481,0,0
mv-482,0,1
mv-483,0,1
mv-484,0,1
mv-485,0,1
mv-486,0,1
mv-487,0,0
mv-488,0,1
mv-489,0,1
mv-490,0,1
mv-491,1,0
mv-492,0,1
mv-493,0,1
mv-494,0,1
mv-495,0,1
mv-496,0,1
mv-497,0,1
mv-498,0,1
mv-499,0,1
mv-500,0,1
